有辅助(带偏移)-Train-WEIGHTED,有辅助(带偏移)-Test-WEIGHTED,True(Train),True(Test)
40.900047,48.499928,38.0,50.0
39.778454,49.572445,39.0,46.0
40.153748,45.714172,47.0,48.0
46.046997,47.452137,42.0,48.0
41.88922,47.870613,47.0,54.0
46.330288,53.20885,52.000004,61.0
50.802963,58.895737,47.0,53.0
46.44039,52.179405,43.0,48.0
43.557045,48.654377,42.0,54.0
42.64012,53.815838,44.0,56.0
44.221466,55.242325,47.0,55.0
46.672806,54.170498,48.0,50.0
47.543568,50.295895,44.0,47.0
44.682617,47.993465,44.0,48.0
44.759945,48.432316,44.0,45.0
44.554043,45.09418,43.0,47.0
44.0465,46.999344,44.0,51.0
44.623905,50.227257,45.0,50.0
45.04158,49.265232,40.0,50.0
40.915363,49.76406,40.0,51.0
41.019245,50.170677,41.0,46.0
41.777485,45.788036,40.0,48.0
40.56644,47.686638,40.0,53.0
40.493305,51.8327,39.0,54.0
39.6281,52.54357,39.0,54.0
39.564312,53.032673,39.0,56.0
39.43805,54.36908,40.0,61.0
40.20527,59.201447,40.0,60.000004
40.154335,58.587383,39.0,55.0
39.563744,54.573414,39.0,55.0
39.258507,54.72321,40.0,53.0
40.22356,53.00367,40.0,51.0
40.283985,50.8497,39.0,56.0
39.386665,54.976044,45.0,52.000004
44.277958,51.36409,43.0,55.0
42.3774,54.407116,40.0,62.0
40.434864,60.209835,41.0,57.0
41.334568,55.75459,40.0,57.999996
39.89974,57.23904,38.0,60.000004
39.305336,58.9851,39.0,57.999996
39.16627,57.292034,39.0,55.0
39.188335,55.063805,37.0,56.0
38.07235,55.81995,42.0,50.0
42.108818,50.52084,44.0,49.0
43.56212,49.476185,49.0,49.0
48.78632,49.192127,49.0,51.0
47.695694,50.654972,47.0,57.0
47.01711,55.63572,47.0,64.0
48.979706,61.266083,48.0,62.0
47.684578,60.139435,42.0,64.0
41.41846,62.662342,44.0,65.0
43.893044,63.593903,45.0,65.0
45.055626,63.92283,43.0,65.0
42.302906,64.23302,44.0,64.0
42.726147,63.521957,42.0,65.0
41.537415,64.623604,43.0,66.0
42.935024,65.63626,41.0,65.0
41.331543,64.2507,41.0,66.99999
41.055866,65.50663,41.0,66.0
40.951946,64.89202,42.0,65.0
41.786106,64.398056,41.0,62.999996
40.96425,62.868664,42.0,62.0
41.41338,61.18573,39.0,62.0
39.424355,61.531483,44.0,62.999996
43.510777,62.3123,42.0,62.0
41.523815,61.16742,42.0,65.0
41.95266,63.784763,45.0,66.0
44.416153,64.72824,44.0,57.0
43.11905,56.592285,44.0,57.0
42.770943,57.44521,45.0,59.0
43.113,58.79801,41.0,59.0
40.430435,58.505566,42.0,59.0
41.879852,58.389748,44.0,62.999996
43.96258,62.123608,38.0,57.999996
39.064774,57.132317,38.0,55.0
38.695724,55.074432,39.0,54.0
39.25961,54.387505,39.0,55.0
39.171776,55.03189,47.0,57.999996
44.977966,57.553535,41.0,59.0
40.62623,58.5281,45.0,55.0
43.67989,54.44937,40.0,55.0
40.544724,54.88413,39.0,55.0
39.966534,55.040134,44.0,52.000004
43.886383,52.33643,41.0,55.0
41.193462,55.028316,44.0,56.0
43.601234,55.682117,44.0,57.0
43.38023,56.461967,41.0,56.0
41.535397,55.768425,46.0,52.000004
45.64085,52.357365,42.0,53.0
42.58181,53.523228,39.0,57.0
40.40208,56.871014,41.0,57.0
41.734344,56.72257,41.0,51.0
41.520267,51.268356,39.0,50.0
40.0973,51.07818,39.0,49.0
39.80355,49.615772,39.0,47.0
39.822456,47.481056,39.0,56.0
39.765816,55.272022,42.0,51.0
41.82583,50.5558,37.0,52.000004
38.01195,51.874817,39.0,50.0
40.03156,50.331284,38.0,50.0
38.781635,50.083508,38.0,48.0
38.966167,48.1951,38.0,50.0
38.68889,49.88223,44.0,51.0
43.501854,50.6099,41.0,51.0
40.951122,50.523155,38.0,48.0
39.274834,47.89924,38.0,43.0
39.441513,44.024246,40.0,46.0
40.740063,46.672947,39.0,47.0
39.771927,46.867638,41.0,43.0
41.17578,43.333157,39.0,44.0
39.456646,44.53753,38.0,40.0
39.077385,40.8545,37.0,44.0
38.452633,44.394176,35.0,43.0
36.70727,42.817867,37.0,48.0
38.282074,47.500587,37.0,51.0
37.87125,50.113148,38.0,54.0
38.512,52.320644,39.0,54.0
39.619038,52.901375,38.0,55.0
38.554787,54.206203,38.0,52.000004
38.69999,51.781414,39.0,57.0
39.557907,56.609074,41.0,59.0
41.251534,57.465275,40.0,59.0
40.194496,57.71318,40.0,66.99999
40.6651,64.70415,40.0,68.0
40.535805,65.38513,39.0,66.0
39.612823,65.30749,37.0,66.99999
38.092506,66.56164,39.0,65.0
39.464092,64.07066,38.0,68.0
38.236347,66.83451,37.0,70.0
37.952682,68.56942,38.0,66.99999
38.612114,66.420425,36.0,69.0
36.86865,68.61233,38.0,69.0
38.671024,68.23368,40.0,70.0
40.11366,69.14567,40.0,66.0
40.09489,66.378944,47.0,68.0
45.73139,68.652145,48.0,68.0
46.43872,67.71133,50.0,69.0
48.58067,68.01382,50.0,66.99999
48.95911,66.18919,52.000004,66.99999
50.682056,66.58695,46.0,61.0
45.81562,61.66597,42.0,56.0
42.579514,57.551376,40.0,49.0
40.8064,50.952927,37.0,49.0
38.51103,50.8315,40.0,51.0
40.704586,51.513123,40.0,55.0
40.201138,54.461643,43.0,53.0
42.890297,52.606655,46.0,57.0
45.336067,56.478043,46.0,59.0
45.367943,57.92104,42.0,57.0
42.34597,56.853485,44.0,61.0
43.955116,59.881935,41.0,62.999996
41.243076,61.661438,40.0,62.0
40.689415,61.39642,41.0,66.0
41.627174,65.03584,38.0,62.999996
38.713497,62.04747,39.0,62.0
39.575504,61.747047,39.0,62.999996
39.40983,62.83055,39.0,61.0
39.290146,60.53818,37.0,57.999996
37.40477,58.217102,39.0,54.0
39.251637,54.931023,38.0,59.0
38.1141,58.9582,37.0,56.0
37.52925,55.86867,38.0,56.0
38.440647,55.892704,38.0,52.000004
38.390907,52.47218,40.0,57.0
39.91679,57.014263,43.0,57.0
42.308327,56.17778,40.0,56.0
39.760887,55.47083,41.0,60.000004
41.063374,59.44712,40.0,60.000004
40.356834,59.254463,41.0,56.0
41.001076,56.439526,39.0,59.0
39.55293,59.202854,42.0,60.000004
41.77904,59.60726,39.0,61.0
39.10593,60.56362,39.0,56.0
39.47712,56.47946,39.0,60.000004
38.59673,59.895298,40.0,60.000004
39.483604,59.62779,42.0,60.000004
40.790195,59.675014,39.0,61.0
39.12859,60.478333,38.0,62.0
38.536564,61.406166,37.0,62.999996
37.428246,62.49044,37.0,64.0
37.42715,62.709427,36.0,60.000004
36.591988,59.719753,37.0,56.0
37.162773,56.23348,38.0,57.0
38.315403,56.814716,33.0,57.999996
34.251236,57.417374,34.0,59.0
35.02442,58.297974,36.0,61.0
36.15258,59.472565,34.0,56.0
34.63536,55.33876,35.0,57.999996
35.66807,57.65376,38.0,66.0
37.97633,64.51929,38.0,69.0
37.761665,66.60792,38.0,68.0
38.086384,66.58558,36.0,70.0
36.26062,68.161316,35.0,68.0
35.694073,66.83872,35.0,66.99999
35.539078,66.623085,40.0,66.0
39.72247,65.41682,37.0,66.99999
37.028503,65.96978,36.0,64.0
36.93387,63.794827,40.0,64.0
39.855263,63.60671,42.0,62.999996
41.489853,62.729633,41.0,62.999996
40.8562,62.814495,41.0,64.0
41.192787,63.523323,40.0,62.0
40.084454,61.863533,35.0,59.0
35.837173,59.476364,38.0,62.999996
38.581776,62.83229,41.0,66.0
40.544212,65.103485,39.0,65.0
38.748764,64.38638,44.0,66.99999
43.62369,66.4384,43.0,66.99999
42.338776,66.62411,44.0,62.999996
43.80232,63.604717,47.0,66.99999
46.42848,66.88921,50.0,65.0
48.014328,64.67927,41.0,65.0
40.505444,65.022766,41.0,62.999996
41.81693,62.84483,36.0,62.999996
36.81539,62.63576,34.0,60.000004
35.180367,59.91845,33.0,65.0
34.122448,64.022415,35.0,57.999996
35.495884,57.81665,36.0,62.0
35.97254,62.19224,40.0,56.0
39.646973,56.3926,38.0,55.0
37.35658,55.26711,39.0,56.0
38.332363,55.621796,40.0,54.0
39.42491,53.253242,40.0,50.0
39.916096,50.613457,42.0,47.0
41.838207,48.160862,46.0,50.0
43.362537,50.486977,39.0,49.0
38.456177,49.344032,40.0,55.0
40.219807,54.666676,46.0,59.0
45.208706,57.144264,46.0,57.0
45.229813,55.892418,47.0,57.0
46.34336,56.694786,50.0,53.0
49.031605,53.47356,47.0,56.0
46.555634,56.07761,46.0,57.0
46.003258,56.711487,43.0,57.0
43.574318,55.82635,45.0,54.0
45.42964,53.779408,46.0,59.0
46.031796,58.417366,46.0,62.999996
45.61075,61.563217,45.0,62.999996
44.65514,61.522427,45.0,60.000004
44.84888,59.597267,43.0,62.0
43.332626,60.908295,42.0,61.0
42.696526,60.193398,44.0,62.999996
43.776093,62.20418,46.0,59.0
45.595596,58.68027,45.0,53.0
44.55294,54.14757,44.0,50.0
43.227352,51.564163,44.0,60.000004
44.090343,59.51078,44.0,57.999996
43.83298,56.889324,41.0,52.000004
41.292118,52.07654,40.0,52.000004
40.51348,52.395313,39.0,57.0
39.621216,56.070698,38.0,55.0
38.5903,54.259666,42.0,54.0
41.65091,53.702496,47.0,50.0
46.15406,50.095486,51.0,57.0
49.337658,56.57537,47.0,62.0
46.37237,60.421494,50.0,60.000004
49.022743,58.584515,53.0,57.0
51.444466,56.539513,54.0,53.0
52.399242,53.261154,51.0,53.0
50.19536,53.45373,53.0,54.0
51.79541,54.08806,43.0,53.0
44.281246,53.143036,42.0,52.000004
43.488995,52.203926,42.0,51.0
43.009026,51.256866,44.0,51.0
44.256115,51.184406,44.0,54.0
43.902027,53.76385,44.0,51.0
43.989635,51.09302,43.0,50.0
43.45656,50.695564,42.0,55.0
42.25319,55.264194,47.0,53.0
46.403816,52.60881,46.0,52.000004
45.618015,52.055325,43.0,48.0
43.3392,49.09541,44.0,48.0
44.092632,48.698215,49.0,54.0
47.982338,53.15925,46.0,51.0
44.939697,50.65226,44.0,48.0
44.079502,48.27866,46.0,54.0
45.86886,53.34278,45.0,52.000004
44.88032,51.05646,53.0,55.0
51.573704,54.42845,56.0,53.0
54.659557,52.5618,50.0,56.0
49.10188,55.08034,49.0,54.0
48.795944,52.794037,48.0,54.0
47.656597,53.57312,49.0,51.0
48.782516,50.45756,50.0,52.000004
49.042233,51.48593,49.0,54.0
48.381294,53.094948,50.0,54.0
49.110992,53.100586,52.000004,55.0
50.332954,54.146538,54.0,53.0
51.63515,52.483345,54.0,49.0
52.41948,49.11991,57.0,48.0
55.333176,48.542995,53.0,51.0
52.252293,50.91968,49.0,51.0
48.943714,50.749794,50.0,52.000004
49.963367,51.26992,51.0,54.0
50.442986,53.508312,54.0,50.0
53.005356,50.091267,55.0,49.0
53.78762,49.52005,50.0,52.000004
49.88755,51.840935,43.0,52.000004
44.4826,51.66571,40.0,50.0
42.025795,49.95299,43.0,52.000004
43.82837,52.116447,45.0,53.0
44.85329,52.646748,49.0,52.000004
48.293667,51.814747,49.0,55.0
47.759823,54.32147,42.0,54.0
42.48589,53.35058,42.0,56.0
43.199306,54.91455,41.0,57.0
42.015873,55.770885,40.0,57.0
40.548763,56.051464,37.0,55.0
37.88679,54.82103,37.0,54.0
37.9218,52.696262,40.0,51.0
39.799824,50.687153,40.0,54.0
39.67393,53.521336,38.0,55.0
38.404884,53.715885,37.0,51.0
37.626797,50.10051,41.0,52.000004
40.94048,51.44516,42.0,51.0
41.569237,49.937435,46.0,60.000004
44.555584,58.27197,45.0,62.0
44.25995,59.116234,46.0,60.000004
45.59972,58.19082,43.0,57.0
43.427277,55.59878,47.0,54.0
46.713646,53.496372,45.0,59.0
44.82751,57.815807,45.0,59.0
44.808365,57.545967,41.0,57.999996
41.558167,56.324577,41.0,57.999996
41.807297,56.89867,44.0,49.0
43.98171,49.126827,46.0,52.000004
45.56174,52.121506,45.0,53.0
45.000187,52.152714,45.0,55.0
45.085293,54.138947,46.0,57.0
45.878654,55.237175,44.0,57.0
44.23672,55.38109,41.0,53.0
41.590073,52.13857,43.0,52.000004
43.490314,51.660072,50.0,51.0
48.431732,50.64018,47.0,52.000004
46.287716,51.349586,46.0,52.000004
46.022408,51.04657,47.0,57.0
46.65936,55.3652,44.0,53.0
44.281887,51.640385,42.0,51.0
43.16609,50.690914,45.0,50.0
44.8364,49.925617,48.0,53.0
47.22358,52.53606,43.0,56.0
43.317413,54.892876,44.0,57.999996
44.592674,57.095943,43.0,57.999996
43.353943,56.33846,44.0,57.0
44.383446,55.628365,44.0,56.0
44.39427,54.165573,46.0,53.0
45.96619,51.247334,45.0,54.0
44.93074,52.456467,45.0,57.0
45.20854,55.596066,42.0,55.0
42.519657,53.597656,43.0,56.0
43.58557,54.954453,48.0,57.0
47.35256,56.137177,47.0,57.999996
46.438843,57.020317,43.0,54.0
43.66787,53.201683,43.0,55.0
43.77278,54.734917,39.0,57.0
39.784843,55.834373,37.0,54.0
37.925053,53.012806,42.0,55.0
42.038414,54.52949,41.0,56.0
40.507572,54.32466,40.0,55.0
40.038456,53.681152,45.0,56.0
44.568012,54.75018,48.0,56.0
46.94457,55.035767,48.0,51.0
47.32733,50.92712,48.0,51.0
47.41372,51.04654,45.0,53.0
45.086933,52.612995,46.0,52.000004
46.198082,51.18333,54.0,57.0
52.62734,55.42172,57.0,59.0
54.680832,56.86446,56.0,60.000004
54.4116,58.109062,57.0,59.0
55.34488,57.711586,50.0,56.0
49.748486,55.0982,48.0,56.0
48.390957,55.133068,47.0,57.0
47.46596,55.936123,50.0,57.999996
49.75255,56.64395,49.0,64.0
48.592403,61.92888,53.0,64.0
51.979294,61.764862,52.000004,64.0
50.881138,61.786224,51.0,57.999996
50.76904,57.07401,49.0,54.0
49.25184,53.74754,51.0,57.0
50.596695,56.65033,50.0,55.0
50.07711,54.47678,56.0,54.0
54.964184,53.658497,49.0,54.0
48.72628,53.263317,49.0,52.000004
49.489033,51.70786,50.0,52.000004
50.200863,52.048603,49.0,50.0
49.42196,49.68715,45.0,50.0
45.409447,50.042213,43.0,57.0
43.935223,55.51871,37.0,52.000004
38.481926,50.338543,39.0,54.0
40.342304,52.740955,38.0,56.0
38.577236,53.832176,37.0,54.0
37.70363,52.063488,38.0,55.0
38.604355,53.602024,40.0,56.0
40.07197,54.049625,49.0,61.0
47.691154,58.448414,49.0,57.999996
47.709473,55.975792,50.0,59.0
49.098694,57.3585,51.0,55.0
49.931934,53.743008,50.0,52.000004
49.679382,51.341015,54.0,51.0
53.014694,50.58205,49.0,53.0
48.430145,52.10229,54.0,54.0
53.46992,53.012184,55.0,56.0
54.13835,54.814766,47.0,54.0
47.351284,52.299667,50.0,60.000004
50.32594,58.07657,55.0,60.000004
53.86755,57.36614,52.000004,62.999996
51.315292,61.0483,46.0,52.000004
46.911205,51.465004,51.0,52.000004
50.918385,52.367996,46.0,51.0
45.913105,51.19369,44.0,51.0
44.775234,51.385242,47.0,51.0
47.159508,50.730682,47.0,52.000004
46.69382,51.457405,48.0,50.0
47.81824,49.64928,46.0,52.000004
45.94589,51.592503,46.0,48.0
46.06857,48.11867,44.0,46.0
44.299644,46.642773,45.0,49.0
45.163353,48.690968,41.0,49.0
41.36186,48.57927,43.0,49.0
43.454266,48.482018,42.0,51.0
42.205143,50.251934,40.0,55.0
40.203484,53.672707,44.0,60.000004
44.202168,57.750378,44.0,57.999996
43.72166,56.060516,48.0,59.0
47.41931,57.641953,49.0,57.0
48.260418,55.96153,42.0,61.0
42.65819,59.311928,43.0,57.999996
44.070312,56.36725,45.0,57.999996
45.14491,57.13776,47.0,60.000004
46.546913,58.753654,46.0,56.0
45.645794,55.112484,44.0,52.000004
44.212917,51.31586,45.0,54.0
45.19832,53.630184,43.0,54.0
43.42426,53.027054,49.0,54.0
48.350468,53.195606,45.0,54.0
44.86447,52.881187,44.0,51.0
44.94828,50.954346,49.0,53.0
48.831684,52.95,46.0,60.000004
46.270332,58.67502,43.0,57.0
44.32489,55.495827,45.0,55.0
45.606846,54.805355,51.0,57.999996
49.351746,56.987934,49.0,57.999996
48.333134,56.24347,48.0,57.0
47.090946,55.5644,47.0,57.0
44.56675,56.08768,44.0,55.0
42.669407,54.57155,40.0,55.0
39.94944,54.73823,45.0,56.0
44.895226,54.77068,46.0,56.0
44.63615,54.812195,44.0,54.0
43.147552,53.276894,46.0,53.0
45.047817,52.267162,52.000004,49.0
49.705284,49.24967,52.000004,51.0
49.246014,51.476543,53.0,50.0
49.21038,49.603622,54.0,48.0
51.844196,48.266693,50.0,47.0
50.683853,47.505325,48.0,49.0
48.23786,48.517708,49.0,48.0
47.433132,48.224407,48.0,45.0
47.019096,45.324726,54.0,47.0
52.066376,46.31472,52.000004,47.0
50.64992,46.187458,49.0,52.000004
48.739464,50.32964,55.0,54.0
53.70736,51.961273,56.0,49.0
54.129784,47.985695,56.0,47.0
53.195972,46.684383,57.999996,49.0
54.21043,48.079388,50.0,52.000004
48.00249,50.622803,50.0,51.0
48.512653,49.525166,45.0,50.0
45.33463,48.848717,48.0,51.0
47.16182,50.215595,46.0,55.0
44.71049,53.239998,50.0,57.999996
47.622475,55.617092,44.0,56.0
42.995148,54.62173,44.0,56.0
43.412933,55.109882,46.0,57.0
44.686924,56.214996,43.0,52.000004
42.869118,51.956024,44.0,53.0
44.05388,52.899986,44.0,59.0
43.820164,57.76646,42.0,65.0
42.49552,62.61561,40.0,68.0
40.93215,65.37017,45.0,71.0
44.728493,68.3724,44.0,71.0
43.76885,69.140564,44.0,70.0
43.98684,69.16611,54.0,71.0
52.143547,70.08675,55.0,71.0
52.795498,70.37031,50.0,71.0
49.49901,70.68257,43.0,73.0
43.790993,72.304855,43.0,72.0
44.124058,71.59022,41.0,71.0
41.807304,70.79992,42.0,72.0
42.297523,71.11867,42.0,72.0
42.145508,71.25251,44.0,73.0
43.88598,72.41556,42.0,69.0
42.013336,69.11351,40.0,65.0
39.909416,65.596054,40.0,62.0
40.03174,62.761433,39.0,60.000004
39.341915,60.331085,38.0,57.999996
38.428284,58.395733,40.0,57.0
39.83421,57.040825,41.0,54.0
40.642563,54.269688,41.0,52.000004
40.78202,52.36718,42.0,48.0
41.565727,48.9577,43.0,50.0
42.572952,49.9849,40.0,49.0
40.21248,49.065556,41.0,47.0
41.289124,47.203743,42.0,52.000004
41.807156,51.333717,39.0,52.000004
39.15545,50.65623,41.0,54.0
40.8491,52.610767,44.0,57.999996
43.25356,55.419083,44.0,59.0
43.196915,56.98167,38.0,57.999996
38.3784,56.787518,42.0,59.0
41.923115,58.161133,42.0,61.0
41.644283,60.28178,43.0,60.000004
42.903687,59.198677,41.0,62.0
41.039707,60.79855,40.0,66.99999
40.19687,65.298584,37.0,66.99999
37.874264,65.26668,39.0,68.0
